nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...
[Anomaly] b=166, a=253: Case 3 but has 4 factors!

[Anomaly] b=166, a=259: Case 3 but has 6 factors!

[Anomaly] b=166, a=281: Case 3 but has 4 factors!

[Anomaly] b=166, a=287: Case 3 but has 6 factors!

[Anomaly] b=166, a=295: Case 3 but has 4 factors!

[Anomaly] b=166, a=325: Case 3 but has 4 factors!

[Anomaly] b=166, a=395: Case 3 but has 8 factors!

[Anomaly] b=166, a=407: Case 3 but has 6 factors!

[Anomaly] b=166, a=433: Case 3 but has 10 factors!

[Anomaly] b=166, a=487: Case 3 but has 4 factors!

[Anomaly] b=166, a=595: Case 3 but has 10 factors!

[Anomaly] b=166, a=641: Case 3 but has 4 factors!

[Anomaly] b=166, a=647: Case 3 but has 6 factors!Processing b=167...Processing b=168...Processing b=169...Processing b=170...Processing b=171...Processing b=172...Processing b=173...Processing b=174...Processing b=175...Processing b=176...Processing b=177...Processing b=178...Processing b=179...Processing b=180...Processing b=181...Processing b=182...

[Anomaly] b=166, a=737: Case 3 but has 10 factors!

[Anomaly] b=166, a=875: Case 3 but has 4 factors!

[Anomaly] b=166, a=901: Case 3 but has 4 factors!

[Anomaly] b=166, a=937: Case 3 but has 12 factors!

[Anomaly] b=166, a=965: Case 3 but has 6 factors!

[Anomaly] b=166, a=971: Case 3 but has 4 factors!

[Anomaly] b=168, a=1: Case 3 but has 10 factors!

[Anomaly] b=168, a=5: Case 3 but has 6 factors!

[Anomaly] b=168, a=11: Case 3 but has 8 factors!

[Anomaly] b=168, a=53: Case 3 but has 14 factors!

[Anomaly] b=168, a=89: Case 3 but has 8 factors!

[Anomaly] b=168, a=233: Case 3 but has 8 factors!

[Anomaly] b=168, a=275: Case 3 but has 8 factors!

[Anomaly] b=168, a=281: Case 3 but has 4 factors!

[Anomaly] b=168, a=395: Case 3 but has 4 factors!

[Anomaly] b=168, a=457: Case 3 but has 6 factors!

[Anomaly] b=168, a=485: Case 3 but has 6 factors!

[Anomaly] b=168, a=527: Case 3 but has 6 factors!

[Anomaly] b=168, a=625: Case 3 but has 14 factors!

[Anomaly] b=168, a=643: Case 3 but has 6 factors!

[Anomaly] b=168, a=655: Case 3 but has 12 factors!

[Anomaly] b=168, a=697: Case 3 but has 4 factors!

[Anomaly] b=168, a=757: Case 3 but has 4 factors!

[Anomaly] b=168, a=821: Case 3 but has 10 factors!

[Anomaly] b=168, a=829: Case 3 but has 8 factors!

[Anomaly] b=168, a=863: Case 3 but has 4 factors!

[Anomaly] b=168, a=869: Case 3 but has 6 factors!

[Anomaly] b=168, a=977: Case 3 but has 6 factors!

[Anomaly] b=168, a=991: Case 3 but has 10 factors!

[Anomaly] b=170, a=13: Case 3 but has 4 factors!

[Anomaly] b=170, a=29: Case 3 but has 6 factors!

[Anomaly] b=170, a=47: Case 3 but has 6 factors!

[Anomaly] b=170, a=103: Case 3 but has 8 factors!

[Anomaly] b=170, a=157: Case 3 but has 4 factors!

[Anomaly] b=170, a=257: Case 3 but has 12 factors!

[Anomaly] b=170, a=299: Case 3 but has 8 factors!

[Anomaly] b=170, a=329: Case 3 but has 8 factors!

[Anomaly] b=170, a=439: Case 3 but has 12 factors!

[Anomaly] b=170, a=463: Case 3 but has 4 factors!

[Anomaly] b=170, a=571: Case 3 but has 6 factors!

[Anomaly] b=170, a=661: Case 3 but has 4 factors!

[Anomaly] b=170, a=781: Case 3 but has 4 factors!

[Anomaly] b=170, a=853: Case 3 but has 4 factors!

[Anomaly] b=170, a=857: Case 3 but has 10 factors!

[Anomaly] b=170, a=859: Case 3 but has 6 factors!

[Anomaly] b=170, a=889: Case 3 but has 4 factors!

[Anomaly] b=170, a=979: Case 3 but has 6 factors!

[Anomaly] b=172, a=29: Case 3 but has 10 factors!

[Anomaly] b=172, a=47: Case 3 but has 10 factors!

[Anomaly] b=172, a=59: Case 3 but has 8 factors!

[Anomaly] b=172, a=79: Case 3 but has 4 factors!

[Anomaly] b=172, a=101: Case 3 but has 6 factors!

[Anomaly] b=172, a=121: Case 3 but has 6 factors!

[Anomaly] b=172, a=137: Case 3 but has 8 factors!

[Anomaly] b=172, a=275: Case 3 but has 4 factors!

[Anomaly] b=172, a=317: Case 3 but has 10 factors!

[Anomaly] b=172, a=331: Case 3 but has 6 factors!

[Anomaly] b=172, a=365: Case 3 but has 6 factors!

[Anomaly] b=172, a=443: Case 3 but has 4 factors!

[Anomaly] b=172, a=445: Case 3 but has 8 factors!

[Anomaly] b=172, a=455: Case 3 but has 6 factors!

[Anomaly] b=172, a=545: Case 3 but has 12 factors!

[Anomaly] b=172, a=583: Case 3 but has 4 factors!

[Anomaly] b=172, a=635: Case 3 but has 8 factors!

[Anomaly] b=172, a=745: Case 3 but has 8 factors!

[Anomaly] b=172, a=799: Case 3 but has 6 factors!

[Anomaly] b=172, a=803: Case 3 but has 4 factors!

[Anomaly] b=174, a=5: Case 3 but has 6 factors!

[Anomaly] b=174, a=55: Case 3 but has 12 factors!

[Anomaly] b=174, a=91: Case 3 but has 6 factors!

[Anomaly] b=174, a=155: Case 3 but has 8 factors!

[Anomaly] b=174, a=175: Case 3 but has 4 factors!

[Anomaly] b=174, a=259: Case 3 but has 6 factors!

[Anomaly] b=174, a=353: Case 3 but has 8 factors!

[Anomaly] b=174, a=395: Case 3 but has 4 factors!

[Anomaly] b=174, a=421: Case 3 but has 12 factors!

[Anomaly] b=174, a=425: Case 3 but has 4 factors!

[Anomaly] b=174, a=433: Case 3 but has 6 factors!

[Anomaly] b=174, a=487: Case 3 but has 4 factors!

[Anomaly] b=174, a=583: Case 3 but has 8 factors!

[Anomaly] b=174, a=611: Case 3 but has 4 factors!

[Anomaly] b=174, a=623: Case 3 but has 10 factors!

[Anomaly] b=174, a=679: Case 3 but has 8 factors!

[Anomaly] b=174, a=689: Case 3 but has 12 factors!

[Anomaly] b=174, a=709: Case 3 but has 4 factors!

[Anomaly] b=174, a=731: Case 3 but has 12 factors!

[Anomaly] b=174, a=865: Case 3 but has 4 factors!

[Anomaly] b=174, a=923: Case 3 but has 8 factors!

[Anomaly] b=174, a=973: Case 3 but has 8 factors!

[Anomaly] b=174, a=991: Case 3 but has 10 factors!

[Anomaly] b=176, a=7: Case 3 but has 8 factors!

[Anomaly] b=176, a=25: Case 3 but has 6 factors!

[Anomaly] b=176, a=73: Case 3 but has 10 factors!

[Anomaly] b=176, a=83: Case 3 but has 8 factors!

[Anomaly] b=176, a=109: Case 3 but has 8 factors!

[Anomaly] b=176, a=161: Case 3 but has 4 factors!

[Anomaly] b=176, a=179: Case 3 but has 4 factors!

[Anomaly] b=176, a=235: Case 3 but has 6 factors!

[Anomaly] b=176, a=307: Case 3 but has 10 factors!

[Anomaly] b=176, a=325: Case 3 but has 4 factors!

[Anomaly] b=176, a=343: Case 3 but has 12 factors!

[Anomaly] b=176, a=449: Case 3 but has 12 factors!

[Anomaly] b=176, a=457: Case 3 but has 6 factors!

[Anomaly] b=176, a=485: Case 3 but has 6 factors!

[Anomaly] b=176, a=487: Case 3 but has 8 factors!

[Anomaly] b=176, a=505: Case 3 but has 6 factors!

[Anomaly] b=176, a=515: Case 3 but has 4 factors!

[Anomaly] b=176, a=569: Case 3 but has 4 factors!

[Anomaly] b=176, a=577: Case 3 but has 6 factors!

[Anomaly] b=176, a=587: Case 3 but has 16 factors!

[Anomaly] b=176, a=641: Case 3 but has 12 factors!

[Anomaly] b=176, a=665: Case 3 but has 8 factors!

[Anomaly] b=176, a=845: Case 3 but has 6 factors!

[Anomaly] b=176, a=955: Case 3 but has 6 factors!

[Anomaly] b=178, a=179: Case 3 but has 8 factors!

[Anomaly] b=178, a=203: Case 3 but has 12 factors!

[Anomaly] b=178, a=233: Case 3 but has 4 factors!

[Anomaly] b=178, a=257: Case 3 but has 8 factors!

[Anomaly] b=178, a=361: Case 3 but has 6 factors!

[Anomaly] b=178, a=437: Case 3 but has 6 factors!

[Anomaly] b=178, a=455: Case 3 but has 10 factors!

[Anomaly] b=178, a=481: Case 3 but has 6 factors!

[Anomaly] b=178, a=535: Case 3 but has 4 factors!

[Anomaly] b=178, a=575: Case 3 but has 6 factors!

[Anomaly] b=178, a=701: Case 3 but has 10 factors!

[Anomaly] b=178, a=743: Case 3 but has 8 factors!

[Anomaly] b=178, a=751: Case 3 but has 6 factors!

[Anomaly] b=178, a=757: Case 3 but has 8 factors!

[Anomaly] b=178, a=815: Case 3 but has 4 factors!

[Anomaly] b=178, a=823: Case 3 but has 6 factors!

[Anomaly] b=178, a=833: Case 3 but has 6 factors!

[Anomaly] b=178, a=847: Case 3 but has 6 factors!

[Anomaly] b=178, a=865: Case 3 but has 8 factors!

[Anomaly] b=178, a=973: Case 3 but has 12 factors!

[Anomaly] b=180, a=61: Case 3 but has 4 factors!

[Anomaly] b=180, a=71: Case 3 but has 10 factors!

[Anomaly] b=180, a=121: Case 3 but has 6 factors!

[Anomaly] b=180, a=221: Case 3 but has 10 factors!

[Anomaly] b=180, a=223: Case 3 but has 8 factors!

[Anomaly] b=180, a=377: Case 3 but has 8 factors!

[Anomaly] b=180, a=497: Case 3 but has 8 factors!

[Anomaly] b=180, a=539: Case 3 but has 8 factors!

[Anomaly] b=180, a=559: Case 3 but has 4 factors!

[Anomaly] b=180, a=641: Case 3 but has 4 factors!

[Anomaly] b=180, a=767: Case 3 but has 8 factors!

[Anomaly] b=180, a=839: Case 3 but has 12 factors!

[Anomaly] b=180, a=871: Case 3 but has 6 factors!

[Anomaly] b=180, a=877: Case 3 but has 4 factors!

[Anomaly] b=180, a=881: Case 3 but has 6 factors!

[Anomaly] b=182, a=37: Case 3 but has 8 factors!

[Anomaly] b=182, a=71: Case 3 but has 10 factors!

[Anomaly] b=182, a=121: Case 3 but has 6 factors!

[Anomaly] b=182, a=305: Case 3 but has 8 factors!

[Anomaly] b=182, a=319: Case 3 but has 4 factors!

[Anomaly] b=182, a=391: Case 3 but has 4 factors!

[Anomaly] b=182, a=401: Case 3 but has 4 factors!

[Anomaly] b=182, a=409: Case 3 but has 6 factors!

[Anomaly] b=182, a=521: Case 3 but has 4 factors!

[Anomaly] b=182, a=589: Case 3 but has 4 factors!

[Anomaly] b=182, a=617: Case 3 but has 8 factors!

[Anomaly] b=182, a=629: Case 3 but has 6 factors!Processing b=183...Processing b=184...Processing b=185...Processing b=186...Processing b=187...Processing b=188...Processing b=189...Processing b=190...Processing b=191...Processing b=192...Processing b=193...Processing b=194...Processing b=195...Processing b=196...Processing b=197...Processing b=198...

[Anomaly] b=182, a=647: Case 3 but has 6 factors!

[Anomaly] b=182, a=701: Case 3 but has 6 factors!

[Anomaly] b=182, a=809: Case 3 but has 6 factors!

[Anomaly] b=182, a=811: Case 3 but has 10 factors!

[Anomaly] b=182, a=901: Case 3 but has 4 factors!

[Anomaly] b=182, a=919: Case 3 but has 6 factors!

[Anomaly] b=184, a=35: Case 3 but has 8 factors!

[Anomaly] b=184, a=79: Case 3 but has 8 factors!

[Anomaly] b=184, a=119: Case 3 but has 10 factors!

[Anomaly] b=184, a=181: Case 3 but has 4 factors!

[Anomaly] b=184, a=259: Case 3 but has 10 factors!

[Anomaly] b=184, a=289: Case 3 but has 6 factors!

[Anomaly] b=184, a=343: Case 3 but has 8 factors!

[Anomaly] b=184, a=377: Case 3 but has 4 factors!

[Anomaly] b=184, a=425: Case 3 but has 4 factors!

[Anomaly] b=184, a=565: Case 3 but has 8 factors!

[Anomaly] b=184, a=569: Case 3 but has 4 factors!

[Anomaly] b=184, a=605: Case 3 but has 6 factors!

[Anomaly] b=184, a=623: Case 3 but has 6 factors!

[Anomaly] b=184, a=641: Case 3 but has 8 factors!

[Anomaly] b=184, a=659: Case 3 but has 4 factors!

[Anomaly] b=184, a=685: Case 3 but has 4 factors!

[Anomaly] b=184, a=755: Case 3 but has 4 factors!

[Anomaly] b=184, a=809: Case 3 but has 14 factors!

[Anomaly] b=184, a=829: Case 3 but has 8 factors!

[Anomaly] b=184, a=853: Case 3 but has 4 factors!

[Anomaly] b=184, a=973: Case 3 but has 4 factors!

[Anomaly] b=184, a=991: Case 3 but has 6 factors!

[Anomaly] b=186, a=47: Case 3 but has 6 factors!

[Anomaly] b=186, a=49: Case 3 but has 6 factors!

[Anomaly] b=186, a=71: Case 3 but has 6 factors!

[Anomaly] b=186, a=125: Case 3 but has 6 factors!

[Anomaly] b=186, a=137: Case 3 but has 8 factors!

[Anomaly] b=186, a=149: Case 3 but has 6 factors!

[Anomaly] b=186, a=187: Case 3 but has 6 factors!

[Anomaly] b=186, a=251: Case 3 but has 8 factors!

[Anomaly] b=186, a=253: Case 3 but has 8 factors!

[Anomaly] b=186, a=269: Case 3 but has 6 factors!

[Anomaly] b=186, a=305: Case 3 but has 8 factors!

[Anomaly] b=186, a=371: Case 3 but has 8 factors!

[Anomaly] b=186, a=431: Case 3 but has 10 factors!

[Anomaly] b=186, a=451: Case 3 but has 6 factors!

[Anomaly] b=186, a=455: Case 3 but has 6 factors!

[Anomaly] b=186, a=503: Case 3 but has 6 factors!

[Anomaly] b=186, a=523: Case 3 but has 10 factors!

[Anomaly] b=186, a=623: Case 3 but has 6 factors!

[Anomaly] b=186, a=625: Case 3 but has 10 factors!

[Anomaly] b=186, a=631: Case 3 but has 8 factors!

[Anomaly] b=186, a=667: Case 3 but has 6 factors!

[Anomaly] b=186, a=695: Case 3 but has 10 factors!

[Anomaly] b=186, a=733: Case 3 but has 4 factors!

[Anomaly] b=186, a=755: Case 3 but has 8 factors!

[Anomaly] b=186, a=761: Case 3 but has 10 factors!

[Anomaly] b=186, a=779: Case 3 but has 4 factors!

[Anomaly] b=186, a=803: Case 3 but has 8 factors!

[Anomaly] b=186, a=841: Case 3 but has 8 factors!

[Anomaly] b=186, a=865: Case 3 but has 8 factors!

[Anomaly] b=186, a=941: Case 3 but has 10 factors!

[Anomaly] b=186, a=965: Case 3 but has 10 factors!

[Anomaly] b=188, a=13: Case 3 but has 8 factors!

[Anomaly] b=188, a=121: Case 3 but has 6 factors!

[Anomaly] b=188, a=367: Case 3 but has 8 factors!

[Anomaly] b=188, a=425: Case 3 but has 8 factors!

[Anomaly] b=188, a=445: Case 3 but has 8 factors!

[Anomaly] b=188, a=455: Case 3 but has 6 factors!

[Anomaly] b=188, a=473: Case 3 but has 4 factors!

[Anomaly] b=188, a=571: Case 3 but has 10 factors!

[Anomaly] b=188, a=619: Case 3 but has 6 factors!

[Anomaly] b=188, a=653: Case 3 but has 6 factors!

[Anomaly] b=188, a=691: Case 3 but has 6 factors!

[Anomaly] b=188, a=769: Case 3 but has 4 factors!

[Anomaly] b=188, a=805: Case 3 but has 4 factors!

[Anomaly] b=188, a=983: Case 3 but has 8 factors!

[Anomaly] b=188, a=997: Case 3 but has 4 factors!

[Anomaly] b=190, a=7: Case 3 but has 8 factors!

[Anomaly] b=190, a=23: Case 3 but has 6 factors!

[Anomaly] b=190, a=31: Case 3 but has 4 factors!

[Anomaly] b=190, a=41: Case 3 but has 4 factors!

[Anomaly] b=190, a=149: Case 3 but has 6 factors!

[Anomaly] b=190, a=167: Case 3 but has 10 factors!

[Anomaly] b=190, a=169: Case 3 but has 6 factors!

[Anomaly] b=190, a=187: Case 3 but has 6 factors!

[Anomaly] b=190, a=203: Case 3 but has 8 factors!

[Anomaly] b=190, a=221: Case 3 but has 6 factors!

[Anomaly] b=190, a=229: Case 3 but has 4 factors!

[Anomaly] b=190, a=239: Case 3 but has 6 factors!

[Anomaly] b=190, a=259: Case 3 but has 6 factors!

[Anomaly] b=190, a=313: Case 3 but has 6 factors!

[Anomaly] b=190, a=353: Case 3 but has 4 factors!

[Anomaly] b=190, a=419: Case 3 but has 4 factors!

[Anomaly] b=190, a=439: Case 3 but has 8 factors!

[Anomaly] b=190, a=527: Case 3 but has 6 factors!

[Anomaly] b=190, a=673: Case 3 but has 6 factors!

[Anomaly] b=190, a=707: Case 3 but has 8 factors!

[Anomaly] b=190, a=727: Case 3 but has 4 factors!

[Anomaly] b=190, a=887: Case 3 but has 8 factors!

[Anomaly] b=190, a=923: Case 3 but has 12 factors!

[Anomaly] b=192, a=1: Case 3 but has 10 factors!

[Anomaly] b=192, a=125: Case 3 but has 10 factors!

[Anomaly] b=192, a=157: Case 3 but has 8 factors!

[Anomaly] b=192, a=209: Case 3 but has 8 factors!

[Anomaly] b=192, a=245: Case 3 but has 10 factors!

[Anomaly] b=192, a=257: Case 3 but has 8 factors!

[Anomaly] b=192, a=389: Case 3 but has 10 factors!

[Anomaly] b=192, a=403: Case 3 but has 10 factors!

[Anomaly] b=192, a=419: Case 3 but has 4 factors!

[Anomaly] b=192, a=487: Case 3 but has 4 factors!

[Anomaly] b=192, a=617: Case 3 but has 4 factors!

[Anomaly] b=192, a=623: Case 3 but has 6 factors!

[Anomaly] b=192, a=719: Case 3 but has 6 factors!

[Anomaly] b=192, a=725: Case 3 but has 6 factors!

[Anomaly] b=192, a=727: Case 3 but has 4 factors!

[Anomaly] b=192, a=785: Case 3 but has 10 factors!

[Anomaly] b=192, a=815: Case 3 but has 8 factors!

[Anomaly] b=192, a=925: Case 3 but has 8 factors!

[Anomaly] b=192, a=947: Case 3 but has 8 factors!

[Anomaly] b=192, a=991: Case 3 but has 6 factors!

[Anomaly] b=194, a=19: Case 3 but has 10 factors!

[Anomaly] b=194, a=71: Case 3 but has 6 factors!

[Anomaly] b=194, a=79: Case 3 but has 12 factors!

[Anomaly] b=194, a=151: Case 3 but has 8 factors!

[Anomaly] b=194, a=161: Case 3 but has 4 factors!

[Anomaly] b=194, a=245: Case 3 but has 6 factors!

[Anomaly] b=194, a=263: Case 3 but has 10 factors!

[Anomaly] b=194, a=281: Case 3 but has 4 factors!

[Anomaly] b=194, a=323: Case 3 but has 4 factors!

[Anomaly] b=194, a=331: Case 3 but has 6 factors!

[Anomaly] b=194, a=413: Case 3 but has 6 factors!

[Anomaly] b=194, a=415: Case 3 but has 12 factors!

[Anomaly] b=194, a=433: Case 3 but has 6 factors!

[Anomaly] b=194, a=503: Case 3 but has 10 factors!

[Anomaly] b=194, a=539: Case 3 but has 4 factors!

[Anomaly] b=194, a=587: Case 3 but has 8 factors!

[Anomaly] b=194, a=619: Case 3 but has 6 factors!

[Anomaly] b=194, a=731: Case 3 but has 4 factors!

[Anomaly] b=194, a=757: Case 3 but has 4 factors!

[Anomaly] b=194, a=791: Case 3 but has 4 factors!

[Anomaly] b=194, a=799: Case 3 but has 6 factors!

[Anomaly] b=194, a=803: Case 3 but has 4 factors!

[Anomaly] b=194, a=871: Case 3 but has 6 factors!

[Anomaly] b=194, a=955: Case 3 but has 10 factors!

[Anomaly] b=196, a=19: Case 3 but has 6 factors!

[Anomaly] b=196, a=199: Case 3 but has 4 factors!

[Anomaly] b=196, a=233: Case 3 but has 8 factors!

[Anomaly] b=196, a=257: Case 3 but has 8 factors!

[Anomaly] b=196, a=305: Case 3 but has 4 factors!

[Anomaly] b=196, a=395: Case 3 but has 8 factors!

[Anomaly] b=196, a=401: Case 3 but has 4 factors!

[Anomaly] b=196, a=491: Case 3 but has 8 factors!

[Anomaly] b=196, a=571: Case 3 but has 10 factors!

[Anomaly] b=196, a=611: Case 3 but has 4 factors!

[Anomaly] b=196, a=625: Case 3 but has 6 factors!

[Anomaly] b=196, a=689: Case 3 but has 8 factors!

[Anomaly] b=196, a=743: Case 3 but has 6 factors!

[Anomaly] b=196, a=751: Case 3 but has 8 factors!

[Anomaly] b=196, a=769: Case 3 but has 10 factors!

[Anomaly] b=196, a=877: Case 3 but has 4 factors!

[Anomaly] b=196, a=937: Case 3 but has 4 factors!

[Anomaly] b=196, a=967: Case 3 but has 6 factors!

[Anomaly] b=198, a=17: Case 3 but has 8 factors!

[Anomaly] b=198, a=23: Case 3 but has 6 factors!Processing b=199...Processing b=200...
Done.


[Anomaly] b=198, a=95: Case 3 but has 6 factors!

[Anomaly] b=198, a=131: Case 3 but has 4 factors!

[Anomaly] b=198, a=179: Case 3 but has 4 factors!

[Anomaly] b=198, a=223: Case 3 but has 8 factors!

[Anomaly] b=198, a=233: Case 3 but has 12 factors!

[Anomaly] b=198, a=241: Case 3 but has 10 factors!

[Anomaly] b=198, a=263: Case 3 but has 10 factors!

[Anomaly] b=198, a=335: Case 3 but has 6 factors!

[Anomaly] b=198, a=359: Case 3 but has 6 factors!

[Anomaly] b=198, a=415: Case 3 but has 8 factors!

[Anomaly] b=198, a=425: Case 3 but has 8 factors!

[Anomaly] b=198, a=427: Case 3 but has 10 factors!

[Anomaly] b=198, a=467: Case 3 but has 8 factors!

[Anomaly] b=198, a=511: Case 3 but has 12 factors!

[Anomaly] b=198, a=515: Case 3 but has 4 factors!

[Anomaly] b=198, a=553: Case 3 but has 10 factors!

[Anomaly] b=198, a=563: Case 3 but has 4 factors!

[Anomaly] b=198, a=581: Case 3 but has 10 factors!

[Anomaly] b=198, a=587: Case 3 but has 4 factors!

[Anomaly] b=198, a=611: Case 3 but has 4 factors!

[Anomaly] b=198, a=619: Case 3 but has 6 factors!

[Anomaly] b=198, a=653: Case 3 but has 6 factors!

[Anomaly] b=198, a=655: Case 3 but has 4 factors!

[Anomaly] b=198, a=679: Case 3 but has 12 factors!

[Anomaly] b=198, a=739: Case 3 but has 10 factors!

[Anomaly] b=198, a=763: Case 3 but has 6 factors!

[Anomaly] b=198, a=767: Case 3 but has 6 factors!

[Anomaly] b=198, a=773: Case 3 but has 10 factors!

[Anomaly] b=198, a=805: Case 3 but has 12 factors!

[Anomaly] b=198, a=817: Case 3 but has 8 factors!

[Anomaly] b=198, a=839: Case 3 but has 4 factors!

[Anomaly] b=198, a=865: Case 3 but has 4 factors!

[Anomaly] b=198, a=881: Case 3 but has 6 factors!

[Anomaly] b=198, a=949: Case 3 but has 4 factors!

[Anomaly] b=198, a=995: Case 3 but has 8 factors!

[Anomaly] b=200, a=91: Case 3 but has 6 factors!

[Anomaly] b=200, a=323: Case 3 but has 8 factors!

[Anomaly] b=200, a=391: Case 3 but has 8 factors!

[Anomaly] b=200, a=401: Case 3 but has 8 factors!

[Anomaly] b=200, a=419: Case 3 but has 8 factors!

[Anomaly] b=200, a=427: Case 3 but has 6 factors!

[Anomaly] b=200, a=523: Case 3 but has 6 factors!

[Anomaly] b=200, a=539: Case 3 but has 4 factors!

[Anomaly] b=200, a=593: Case 3 but has 8 factors!

[Anomaly] b=200, a=631: Case 3 but has 4 factors!

[Anomaly] b=200, a=701: Case 3 but has 6 factors!

[Anomaly] b=200, a=733: Case 3 but has 4 factors!

[Anomaly] b=200, a=829: Case 3 but has 4 factors!

[Anomaly] b=200, a=917: Case 3 but has 6 factors!

[Anomaly] b=200, a=941: Case 3 but has 6 factors!
